filename,width,height,class,xmin,ymin,xmax,ymax
2582705328_aa4a0d6090.jpg,500,375,Tennis Ball,132.1022727,134.2329545,186.0795455,188.2102273
258733750_609f17c4b8.jpg,500,325,Tennis Ball,45.97701149,32.82596397,226.0536398,210.185846
2588965410_3d1c24dd8d.jpg,500,333,Tennis Ball,155.2062868,210.1141608,307.4656189,327.990267
258972006_9ececff94f.jpg,500,375,Tennis Ball,164,78.24000549,379,299.2400055
2600671914_0d0d38c891.jpg,400,500,Tennis Ball,175.6906077,150.7079707,235.359116,213.761068
2604222617_bef4ef01c7.jpg,500,333,Tennis Ball,279.9607073,96.50124433,445.9724951,256.6162886
2608645392_eab63dc469.jpg,500,379,Tennis Ball,351.1659808,155.1702899,410.1508916,214.9039855
2612813870_28069d38e6.jpg,500,375,Tennis Ball,281.9602273,224.4318182,394.8863636,342.3295455
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,53.97727273,1.893939394,154.3560606,76.70454545
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,162.8787879,0,264.2045455,69.12878788
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,295.4545455,0.946969697,393.9393939,84.28030303
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,219.6969697,33.14393939,316.2878788,140.1515152
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,363.6363636,49.24242424,457.3863636,150.5681818
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,52.08333333,103.219697,150.5681818,206.4393939
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,137.3106061,75.75757576,232.9545455,179.9242424
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,286.9318182,95.64393939,386.3636364,191.2878788
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,366.4772727,141.0984848,467.8030303,234.8484848
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,204.5454545,139.2045455,307.7651515,236.7424242
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,122.1590909,174.2424242,223.4848485,273.6742424
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,35.98484848,194.1287879,136.3636364,292.6136364
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,280.3030303,190.3409091,381.6287879,284.0909091
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,365.530303,234.8484848,465.9090909,327.6515152
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,134.469697,267.0454545,237.6893939,374.0530303
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,235.7954545,258.5227273,330.4924242,356.0606061
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,346.5909091,326.7045455,445.0757576,416.6666667
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,43.56060606,286.9318182,138.2575758,380.6818182
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,12.31060606,372.1590909,114.5833333,473.4848485
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,136.3636364,364.5833333,233.9015152,463.0681818
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,232.0075758,356.0606061,328.5984848,456.4393939
2617131382_79b5aa9bab.jpg,500,500,Tennis Ball,305.8712121,401.5151515,403.4090909,497.1590909
2617915378_08934bf250.jpg,500,280,Tennis Ball,124.5874587,72.05664171,240.0990099,175.3014795
2618331357_c8aa683618.jpg,500,375,Tennis Ball,50.96153846,214.4230769,197.1153846,353.8461538
2621081790_23e78de8f4.jpg,500,413,Tennis Ball,69,10.24000549,477,408.2400055
2621485352_f5d9597b41.jpg,500,273,Tennis Ball,192.687747,169.1413043,206.5217391,178.0434783
2635070730_b45e25b7c9.jpg,500,375,Tennis Ball,49,3.240005493,439,364.2400055
2635378390_dd292d9ba5.jpg,500,333,Tennis Ball,320.2357564,97.48354522,477.4066798,265.4569965
2640933808_ef50458292.jpg,386,500,Tennis Ball,240.0057307,359.7787671,355.0315186,463.761068
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,219.4690265,54.03804348,269.9115044,100.1032609
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,193.8053097,85.04347826,244.2477876,135.5380435
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,250.4424779,85.04347826,299.1150442,135.5380435
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,164.6017699,114.2771739,223.0088496,165.6576087
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,41.59292035,329.5434783,100,386.2391304
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,400,339.2880435,458.4070796,396.8695652
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,340.7079646,333.9728261,396.460177,390.6684783
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,270.7964602,339.2880435,330.9734513,395.0978261
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,167.2566372,327.7717391,223.8938053,383.5815217
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,127.4336283,261.3315217,185.840708,315.3695652
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,306.1946903,259.5597826,364.6017699,318.0271739
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,220.3539823,306.5108696,280.5309735,362.3206522
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,222.1238938,198.4347826,279.6460177,253.3586957
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,308.8495575,168.3152174,366.3716814,222.3532609
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,138.9380531,162.1141304,194.6902655,209.0652174
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,99.11504425,313.5978261,159.2920354,369.4076087
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,253.9823009,271.076087,314.159292,325.1141304
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,361.0619469,286.1358696,420.3539823,341.0597826
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,282.300885,202.8641304,340.7079646,259.5597826
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,249.5575221,160.3423913,302.6548673,210.8369565
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,217.699115,113.3913043,274.3362832,163
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,274.3362832,125.7934783,328.3185841,170.0869565
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,193.8053097,147.0543478,252.2123894,200.2065217
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,163.7168142,193.1195652,226.5486726,248.9293478
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,102.6548673,217.0380435,160.1769912,267.5326087
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,71.68141593,267.5326087,132.7433628,322.4565217
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,187.6106195,250.701087,245.1327434,305.625
2659459633_8aa72e33c3.jpg,500,489,Tennis Ball,333.6283186,222.3532609,393.8053097,273.7336957
2659459661_995860eb5c.jpg,500,416,Tennis Ball,27,220.2400055,92,281.2400055
2659459661_995860eb5c.jpg,500,416,Tennis Ball,88,215.2400055,141,277.2400055
2659459661_995860eb5c.jpg,500,416,Tennis Ball,160,220.2400055,218,281.2400055
2659459661_995860eb5c.jpg,500,416,Tennis Ball,217,195.2400055,275,253.2400055
2659459661_995860eb5c.jpg,500,416,Tennis Ball,270,237.2400055,329,289.2400055
2659459661_995860eb5c.jpg,500,416,Tennis Ball,349,227.2400055,416,281.2400055
2659459661_995860eb5c.jpg,500,416,Tennis Ball,406,248.2400055,466,308.2400055
2672927834_c28561212a.jpg,375,500,Tennis Ball,64.15929204,297.8318645,282.079646,496.9469087
2675801538_a747c24c28.jpg,428,500,Tennis Ball,54.19121447,201.9579653,112.8062016,263.904868
2679819451_4005213eb3.jpg,375,500,Tennis Ball,71.90265487,344.2920415,180.3097345,435.0000061
2713492066_39e34a98ce.jpg,500,344,Tennis Ball,58.01825293,84.04545455,275.7496741,291.8787879
2717440156_37e8461603.jpg,375,500,Tennis Ball,99.55752212,282.3451388,165.9292035,354.2477937
2717440156_37e8461603.jpg,375,500,Tennis Ball,110.619469,316.6371742,189.159292,395.1769972
2717440156_37e8461603.jpg,375,500,Tennis Ball,47.56637168,334.3362893,137.1681416,428.3628379
2717440156_37e8461603.jpg,375,500,Tennis Ball,140.4867257,375.2654928,230.0884956,472.6106255
2717440156_37e8461603.jpg,375,500,Tennis Ball,212.3893805,354.2477937,309.7345133,450.4867317
274175439_6a08c51b88.jpg,500,313,Tennis Ball,65.49815498,224.5844299,107.9335793,251.3602411
2747952094_5a3214217d.jpg,279,500,Tennis Ball,48,198,86,237
2747952094_5a3214217d.jpg,279,500,Tennis Ball,125,253,163,292
2747952094_5a3214217d.jpg,279,500,Tennis Ball,207,233,242,267
2747952094_5a3214217d.jpg,279,500,Tennis Ball,42,347,80,384
2747952094_5a3214217d.jpg,279,500,Tennis Ball,163,430,206,472
2758706840_3f39e1434a.jpg,500,333,Tennis Ball,177.7996071,58.19150982,366.4047151,242.8640762
2759521512_f18ba44cb6.jpg,375,500,Tennis Ball,77.43362832,311.1062008,120.5752212,357.5663778
2765629246_6f2d90aa66.jpg,338,500,Tennis Ball,82.3697479,129.7348485,154.32493,200.7575758
2765880210_456cf59a7a.jpg,500,500,Tennis Ball,155,174,475,497
2791630384_e4229a2432.jpg,500,325,Tennis Ball,249.1666667,55.83333333,498.3333333,322.5
2792028770_22c6886f53.jpg,500,415,Tennis Ball,115,179.2400055,281,331.2400055
2793189022_b2e472d409.jpg,500,336,Tennis Ball,194.2675159,130.4545455,303.8216561,243.7272727
2799377665_2be514bd41.jpg,500,433,Tennis Ball,125.6157635,20.50189394,435.1395731,323.9299242
2801067973_835ae924a0.jpg,500,222,Tennis Ball,205.4973822,104.9359328,303.0104712,206.4403576
2805711791_2bf36cd1ae.jpg,500,333,Tennis Ball,201.4475271,47.05434783,446.9240048,284.1358696
2805711791_2bf36cd1ae.jpg,500,333,Tennis Ball,356.4535585,42.83152174,495.7780458,173.7391304
2805711791_2bf36cd1ae.jpg,500,333,Tennis Ball,56.09167672,36.79891304,230.39807,209.9347826
2805711791_2bf36cd1ae.jpg,500,333,Tennis Ball,0.603136309,35.5923913,80.21712907,217.7771739
2824505385_64600fbcdf.jpg,500,333,Tennis Ball,101.2121945,48.7119104,390.0286843,325.6984768
2832831879_ccf67b32e9.jpg,375,500,Tennis Ball,90,271,256,434
2832831879_ccf67b32e9.jpg,375,500,Tennis Ball,171,194,290,308
2832831879_ccf67b32e9.jpg,375,500,Tennis Ball,260,262,374,393
2832831879_ccf67b32e9.jpg,375,500,Tennis Ball,17,82,113,184
2832831879_ccf67b32e9.jpg,375,500,Tennis Ball,136,102,228,190
2832831879_ccf67b32e9.jpg,375,500,Tennis Ball,206,75,305,163
2832831879_ccf67b32e9.jpg,375,500,Tennis Ball,64,32,156,125
2832831879_ccf67b32e9.jpg,375,500,Tennis Ball,233,4,326,85
2832831879_ccf67b32e9.jpg,375,500,Tennis Ball,280,128,374,226
2850794182_a5333b2bf9.jpg,500,500,Tennis Ball,258.8495575,370.840714,432.5221239,494.7345194
2853880501_97ac025850.jpg,500,375,Tennis Ball,129,225.2400055,243,311.2400055
2856748715_798b1f5492.jpg,500,374,Tennis Ball,262,185.2400055,331,259.2400055
2856932836_ce37cbde1e.jpg,500,375,Tennis Ball,243.6079545,170.4545455,360.7954545,291.1931818
2856932836_ce37cbde1e.jpg,500,375,Tennis Ball,304.6875,104.4034091,416.9034091,210.9375
2856932836_ce37cbde1e.jpg,500,375,Tennis Ball,218.0397727,90.19886364,319.6022727,189.6306818
2856932836_ce37cbde1e.jpg,500,375,Tennis Ball,118.6079545,82.38636364,212.3579545,171.875
2856932836_ce37cbde1e.jpg,500,375,Tennis Ball,46.16477273,150.5681818,153.4090909,259.2329545
2856932836_ce37cbde1e.jpg,500,375,Tennis Ball,149.1477273,152.6988636,260.6534091,260.6534091
2857504282_663ceb822e.jpg,500,375,Tennis Ball,243.5549525,241.1684783,332.4287653,295.5163043
2862834036_66fd75c7dc.jpg,500,334,Tennis Ball,185.0393701,91.86478417,325.7874016,239.6523948
2866855968_7edee29172.jpg,500,333,Tennis Ball,25.25252525,44.14772727,128.7878788,129.9204545
2866857032_54be3707c4.jpg,500,333,Tennis Ball,242.632613,56.21708294,420.43222,205.5268175
2868623362_63e080d935.jpg,500,375,Tennis Ball,187.5,258.5227273,252.8409091,313.9204545
2870220633_1eb71253d8.jpg,500,375,Tennis Ball,80,5.240005493,470,363.2400055
2873227632_1bf7863941.jpg,500,375,Tennis Ball,270,209.2300034,457,367.2300034
2884075904_8f1b62f16b.jpg,500,333,Tennis Ball,120.8251473,107.3065541,319.2534381,304.7490319
2884075966_6c47a1ec42.jpg,500,333,Tennis Ball,115.530303,73.15909091,332.7020202,285.6988636
2891467915_43890a36d8.jpg,500,299,Tennis Ball,46.7372134,1.093692161,443.5626102,267.4594739
2896770217_b701616a23.jpg,335,500,Tennis Ball,75.18151815,255.7964663,215.5940594,375.2654928
2909531115_e7777a1424.jpg,207,291,Tennis Ball,124.2,166.9943182,157.32,203.9204545
2909531115_e7777a1424.jpg,207,291,Tennis Ball,98.808,162.0340909,129.168,195.1022727
2909531115_e7777a1424.jpg,207,291,Tennis Ball,67.344,147.1534091,99.912,181.875
2909531115_e7777a1424.jpg,207,291,Tennis Ball,51.336,130.6193182,83.904,162.5852273
2909531115_e7777a1424.jpg,207,291,Tennis Ball,112.608,45.19318182,138.552,66.6875
2924480526_9933898e25.jpg,500,333,Tennis Ball,268.172888,49.01681378,414.5383104,198.3265483
2925348942_e97e8c0ec9.jpg,332,500,Tennis Ball,195.88,71.79203498,255.64,135.951327
2925348942_e97e8c0ec9.jpg,332,500,Tennis Ball,30.98666667,429.0929199,61.97333333,457.8539819
2945516959_4c330061da.jpg,500,375,Tennis Ball,331,247.2400055,397,309.2400055
2945516959_4c330061da.jpg,500,375,Tennis Ball,368,239.2400055,435,303.2400055
2956310341_40d9848472.jpg,500,333,Tennis Ball,12.62626263,1.892045455,184.9747475,122.9829545
2956310341_40d9848472.jpg,500,333,Tennis Ball,200.7575758,0,343.4343434,90.81818182
2956310341_40d9848472.jpg,500,333,Tennis Ball,367.4242424,6.9375,498.7373737,153.2556818
2956310341_40d9848472.jpg,500,333,Tennis Ball,138.8888889,68.11363636,304.9242424,196.1420455
2956310341_40d9848472.jpg,500,333,Tennis Ball,306.8181818,130.5511364,472.2222222,304.6193182
2956310341_40d9848472.jpg,500,333,Tennis Ball,149.6212121,143.1647727,336.489899,317.2329545
2956310341_40d9848472.jpg,500,333,Tennis Ball,27.77777778,170.9147727,202.020202,326.0625
2957700038_350ed0a742.jpg,333,500,Tennis Ball,154.8837209,48.56194859,310.8737542,210.0663734
2963000636_c859465c76.jpg,500,375,Tennis Ball,263,122.5700006,337,204.5700006
2974165863_9313e849d0.jpg,500,335,Tennis Ball,59.01015228,157.3484848,205.5837563,303.9109848
2979090065_c627668eca.jpg,500,333,Tennis Ball,315.324165,45.42159832,495.0884086,276.2623063
2979090065_c627668eca.jpg,500,333,Tennis Ball,348.7229862,254.6516868,498.0353635,330.288855
2979090065_c627668eca.jpg,500,333,Tennis Ball,79.56777996,235.0056691,308.4479371,332.2534567
2979090065_c627668eca.jpg,500,333,Tennis Ball,166.0117878,118.1118638,332.0235756,287.067616
2979090065_c627668eca.jpg,500,333,Tennis Ball,12.77013752,8.094164688,226.9155206,225.1826603
2979090065_c627668eca.jpg,500,333,Tennis Ball,1.964636542,128.9171735,66.79764244,291.9791204
2979090065_c627668eca.jpg,500,333,Tennis Ball,1.964636542,284.1207134,59.92141454,330.288855
2979090065_c627668eca.jpg,500,333,Tennis Ball,171.9056974,0.235757608,384.086444,118.1118638
2979090065_c627668eca.jpg,500,333,Tennis Ball,389.9803536,3.182660263,498.0353635,56.22690805
2979383334_3f401c0a51.jpg,375,500,Tennis Ball,159.4202899,105.0724638,273.5507246,216.4855072
298525854_c3e4795120.jpg,500,333,Tennis Ball,59.97474747,117.3068182,200.1262626,239.0284091
300481292_23292f6e7b.jpg,500,333,Tennis Ball,50.09823183,97.48354522,203.3398821,255.6339877
3013966947_b9912402a9.jpg,333,500,Tennis Ball,164,407,230,475
3018625104_d514ed5f6e.jpg,500,420,Tennis Ball,192.6751592,256.1363636,242.0382166,302.2727273
3023629399_c0dce6249c.jpg,500,375,Tennis Ball,186.0795455,263.4943182,322.4431818,362.2159091
3026810641_c40cf5e321.jpg,500,333,Tennis Ball,87.42632613,132.8463771,234.7740668,276.2623063
3059281875_44dd9e6b34.jpg,500,375,Tennis Ball,139,52.24000549,417,329.2400055
3062803514_74c42ded90.jpg,333,500,Tennis Ball,71.15384615,312.5,212.5128205,460.2272727
3063311615_aceb3ddb40.jpg,500,333,Tennis Ball,164.0471513,164.2701803,226.9155206,211.4206228
3063331325_808af0b4b9.jpg,500,333,Tennis Ball,385.7323232,171.5454545,409.7222222,194.8806818
3063351411_a6b0ff04d4.jpg,500,333,Tennis Ball,289.78389,110.2534567,339.8821218,158.3862001
3064126788_f739b6b346.jpg,375,500,Tennis Ball,132.5757576,315.3409091,189.3939394,366.4772727
3064138544_b044262511.jpg,500,333,Tennis Ball,91.54040404,15.76704545,371.8434343,291.375
3064154182_77dc61533d.jpg,500,333,Tennis Ball,287.8192534,94.20265449,345.7760314,149.2115041
3064175934_e8c173feb2.jpg,500,333,Tennis Ball,252.4557957,193.7392068,340.8644401,266.4294723
3064194966_6ba14c6542.jpg,333,500,Tennis Ball,151.5647841,288.982307,279.89701,411.7699176
3067476854_8f130ac312.jpg,387,500,Tennis Ball,53.07428571,92.07965209,264.2657143,295.6194751
3067476854_8f130ac312.jpg,387,500,Tennis Ball,82.92857143,374.1592981,241.0457143,492.52213
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,284.8011364,308.2386364,316.0511364,341.6193182
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,241.4772727,322.4431818,262.7840909,344.4602273
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,237.9261364,264.2045455,270.5965909,293.3238636
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,237.2159091,293.3238636,264.2045455,323.1534091
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,262.0738636,327.4147727,284.8011364,352.9829545
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,286.9318182,337.3579545,318.1818182,365.0568182
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,284.8011364,243.6079545,312.5,273.4375
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,258.5227273,298.2954545,289.0625,328.125
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,283.3806818,276.9886364,310.3693182,311.0795455
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,265.625,259.2329545,287.6420455,280.5397727
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,264.9147727,281.25,286.9318182,299.0056818
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,311.0795455,279.8295455,340.9090909,311.7897727
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,314.6306818,311.7897727,343.0397727,345.1704545
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,313.2102273,243.6079545,335.2272727,268.4659091
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,352.2727273,270.5965909,379.2613636,296.875
3070101638_3c7f825df4.jpg,500,375,Tennis Ball,309.6590909,261.3636364,331.6761364,291.9034091
307200818_ca1a6fc0e7.jpg,375,500,Tennis Ball,151.5486726,266.8584132,237.8318584,352.0354043
3079968748_cb100a3bc6.jpg,334,500,Tennis Ball,26.56818182,150.5681818,313.125,439.3939394
3086941072_a2e4aebd02.jpg,500,333,Tennis Ball,276.0314342,110.2436316,348.7229862,189.8100033
3121992837_dec0b8d1db.jpg,500,333,Tennis Ball,75.21367521,217.7307692,134.1880342,270.6692308
3124831721_bc5b676cd4.jpg,500,333,Tennis Ball,169.9410609,132.836552,320.2357564,282.1462865
3128564509_d45af557e6.jpg,357,500,Tennis Ball,197.8421053,55.57522732,224.3684211,83.23009457
3131812614_796a7e177f.jpg,333,500,Tennis Ball,126.6847826,242.7536232,249.75,363.2246377
313260254_ac8c4a71e5.jpg,500,333,Tennis Ball,175.5050505,99.01704545,305.5555556,230.1988636
3137439274_28f5de2151.jpg,500,375,Tennis Ball,144,69.24000549,362,279.2400055
3137989765_c87ab2ffab.jpg,500,334,Tennis Ball,130.3797468,219.5037879,228.4810127,317.5530303
314897742_09624ae8ee.jpg,500,336,Tennis Ball,226.8856448,57.2173913,411.8004866,247.7391304
314897783_6463f29b57.jpg,500,333,Tennis Ball,52.47285887,124.875,160.4342581,232.8586957
3156225084_7ea13aa50d.jpg,396,500,Tennis Ball,89,124,177,197
3160039361_3995c9afe8.jpg,500,357,Tennis Ball,194.8579161,196.7556818,236.1299053,230.5625
3160039361_3995c9afe8.jpg,500,357,Tennis Ball,242.8958051,238,304.4654939,278.5681818
3160039361_3995c9afe8.jpg,500,357,Tennis Ball,305.8186739,230.5625,351.826793,270.4545455
3164306193_1dd6431d32.jpg,333,500,Tennis Ball,47.43589744,219.6969697,144.2051282,304.9242424
3166367292_07187d27dd.jpg,500,345,Tennis Ball,153,78.24000549,373,297.2400055
3167835465_c418238418.jpg,334,500,Tennis Ball,161.3068182,401.5151515,227.7272727,458.3333333
3183943071_635a66b2f7.jpg,400,500,Tennis Ball,173.7556561,382.2463768,276.9230769,475.5434783
3195537092_8cd01c09a2.jpg,500,375,Tennis Ball,198.7788331,75.4076087,388.0597015,258.1521739
3202590801_fe86c57a08.jpg,403,500,Tennis Ball,217.509589,304.4579683,389.7506849,481.4491188
3203520155_e5391b2535.jpg,500,375,Tennis Ball,279.8295455,246.4488636,413.3522727,369.3181818
3207779083_a7db8e2064.jpg,500,332,Tennis Ball,136.0078278,115.7984715,222.1135029,193.167203
3208814732_4cb3fe244e.jpg,375,500,Tennis Ball,98.45132743,103.141599,174.7787611,163.982307
3239746987_2cf3cbc5b5.jpg,500,333,Tennis Ball,30.76923077,1.707692308,478.6324786,331.2923077
3244489665_7fe6202b6d.jpg,500,375,Tennis Ball,47,41.24000549,290,283.2400055
3255620739_9d07b2d850.jpg,500,332,Tennis Ball,192.4528302,36.46969697,361.6352201,201.8409091
3261372064_fe36a706fb.jpg,500,343,Tennis Ball,218,284.2400055,301,336.2400055
3267461770_c76ccbeb3d.jpg,500,375,Tennis Ball,357,177.2400055,414,226.2400055
3267461770_c76ccbeb3d.jpg,500,375,Tennis Ball,289,103.2400055,335,155.2400055
3267461770_c76ccbeb3d.jpg,500,375,Tennis Ball,324,106.2400055,359,153.2400055
3267461770_c76ccbeb3d.jpg,500,375,Tennis Ball,351,112.2400055,391,147.2400055
3267461770_c76ccbeb3d.jpg,500,375,Tennis Ball,381,110.2400055,419,149.2400055
3267461770_c76ccbeb3d.jpg,500,375,Tennis Ball,409,115.2400055,447,151.2400055
3267461770_c76ccbeb3d.jpg,500,375,Tennis Ball,351,131.2400055,401,160.2400055
3267461770_c76ccbeb3d.jpg,500,375,Tennis Ball,356,151.2400055,411,188.2400055
3270536475_c0635fb70e.jpg,500,333,Tennis Ball,189.5874263,269.0522139,294.6954813,331.9194705
32732835_b654fc96e1.jpg,500,375,Tennis Ball,72,81.90000153,321,329.9000015
3276409978_4bec275287.jpg,500,346,Tennis Ball,33,17.24000549,361,335.2400055
3288525915_b40b79b125.jpg,500,500,Tennis Ball,228.9823009,250.2544285,339.6017699,335.4314196
3290281468_13c0fc2e3b.jpg,500,332,Tennis Ball,93.9334638,50.82832008,365.9491194,278.0377596
3294445268_d489bc0d47.jpg,500,333,Tennis Ball,262.2789784,67.03221779,423.3791749,236.9702709
3322747303_e652fc3a18.jpg,500,375,Tennis Ball,120.7598372,117.5271739,265.9430122,249.3206522
3334929459_d3c9d54d48.jpg,375,500,Tennis Ball,118.3628319,201.2168158,246.6814159,328.4292052
3342784993_b2726c5ede.jpg,337,337,Tennis Ball,70.58112094,40.00260133,293.259587,282.5630733
3345519803_c20137618a.jpg,500,333,Tennis Ball,79.56777996,0.235757608,474.459725,328.3242532
3358351331_379fe5ced7.jpg,331,500,Tennis Ball,22.14046823,169.5132804,162.7324415,308.8938114
3366159059_03f96ff525.jpg,318,500,Tennis Ball,51.89583333,373.0531034,146.8541667,465.9734574
3373770363_e2cd4b2c92.jpg,500,333,Tennis Ball,236.7387033,132.8463771,300.589391,201.607439
337501157_3cd88e0b18.jpg,500,333,Tennis Ball,271.4646465,179.7443182,306.8181818,204.3409091
338952945_238d74e16c.jpg,500,375,Tennis Ball,46.875,14.20454545,398.4375,355.8238636
3390435522_aa94666f96.jpg,500,372,Tennis Ball,111,237.2400055,278,367.2400055
347260641_7dd2e6e13f.jpg,375,500,Tennis Ball,7.743362832,256.9026609,370.5752212,496.9469087
347485296_9706179da7.jpg,500,331,Tennis Ball,159.1796875,212.1133977,296.875,325.3759346
353282545_76c79c7660.jpg,400,500,Tennis Ball,180.0904977,373.1884058,281.4479638,463.7681159
353282545_76c79c7660.jpg,400,500,Tennis Ball,176.4705882,349.6376812,263.3484163,428.442029
353282545_76c79c7660.jpg,400,500,Tennis Ball,214.479638,300.7246377,289.5927602,379.5289855
353282545_76c79c7660.jpg,400,500,Tennis Ball,141.1764706,316.1231884,219.0045249,394.0217391
353282545_76c79c7660.jpg,400,500,Tennis Ball,179.1855204,302.5362319,234.3891403,338.7681159
353282545_76c79c7660.jpg,400,500,Tennis Ball,125.7918552,310.6884058,180.0904977,349.6376812
353282545_76c79c7660.jpg,400,500,Tennis Ball,126.6968326,299.8188406,180.9954751,331.5217391
356621190_df30b7e0f8.jpg,500,334,Tennis Ball,235.4452055,116.4717949,276.5410959,163.574359
356621190_df30b7e0f8.jpg,500,334,Tennis Ball,269.6917808,115.6153846,313.3561644,160.1487179
365115986_ac9e166db2.jpg,375,500,Tennis Ball,257,353,320,415
37166944_d93a9396a1.jpg,500,375,Tennis Ball,213.7784091,170.4545455,282.6704545,209.5170455
377862695_c29b3d0fdd.jpg,500,375,Tennis Ball,226,29.90000153,361,195.9000015
377862706_314999e9a6.jpg,500,375,Tennis Ball,159,66.24000549,253,167.2400055
378371478_2125cf5fde.jpg,500,434,Tennis Ball,81.41447368,152.0643939,204.7697368,272.0719697
380551030_f34b04db26.jpg,500,500,Tennis Ball,48.91304348,74.27536232,434.7826087,428.442029
387696638_84c4533d8c.jpg,500,360,Tennis Ball,347,155.2400055,499,301.2400055
39388373_1843c46d0e.jpg,500,466,Tennis Ball,75,123,267,312
399418104_acf50a1038.jpg,500,375,Tennis Ball,185,131.2400055,459,371.2400055
40507465_06729ab439.jpg,333,500,Tennis Ball,144.9269103,100.9292096,225.6877076,175.0442539
40507465_06729ab439.jpg,333,500,Tennis Ball,53.10299003,359.7787671,139.3953488,435.0000061
40688920_858e87b925.jpg,375,500,Tennis Ball,47.56637168,339.8561984,120.5752212,405.1216851
40688920_858e87b925.jpg,375,500,Tennis Ball,66.37168142,373.0420391,141.5929204,448.263278
40688920_858e87b925.jpg,375,500,Tennis Ball,118.3628319,344.2809772,175.8849558,426.1393842
40688920_858e87b925.jpg,375,500,Tennis Ball,102.8761062,420.6084108,184.7345133,482.5553134
40688920_858e87b925.jpg,375,500,Tennis Ball,157.079646,382.9977913,228.9823009,462.643809
40688920_858e87b925.jpg,375,500,Tennis Ball,240.0442478,322.1570834,316.3716814,406.2278798
40688920_858e87b925.jpg,375,500,Tennis Ball,271.0176991,191.6261099,328.539823,253.5730126
40688920_858e87b925.jpg,375,500,Tennis Ball,306.4159292,140.7411542,368.3628319,193.8384993
40688920_858e87b925.jpg,375,500,Tennis Ball,217.920354,127.4668179,275.4424779,172.8208002
40688920_858e87b925.jpg,375,500,Tennis Ball,151.5486726,127.4668179,220.1327434,190.5199152
